time,base_x,base_y,base_yaw,joint_1,joint_2,joint_3,joint_4,gripper_width,object_x,object_y,object_z,object_grasped,task_state,tracking_error
138.0666666666614,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.09999999999474,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.13333333332807,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.1666666666614,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.19999999999473,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.23333333332806,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.2666666666614,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.29999999999472,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.33333333332806,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.3666666666614,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.39999999999472,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.43333333332805,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.46666666666138,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.4999999999947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.53333333332805,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.56666666666138,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.5999999999947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.63333333332804,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.66666666666137,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.6999999999947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.73333333332803,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.76666666666137,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.7999999999947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.83333333332803,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.86666666666136,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.8999999999947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.93333333332802,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.96666666666135,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
138.99999999999469,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.03333333332802,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.06666666666135,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.09999999999468,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.133333333328,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.16666666666134,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.19999999999467,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.233333333328,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.26666666666134,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.29999999999467,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.333333333328,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.36666666666133,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.39999999999466,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.433333333328,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.46666666666133,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.49999999999466,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.533333333328,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.56666666666132,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.59999999999465,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.63333333332798,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.6666666666613,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.69999999999465,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.73333333332798,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.7666666666613,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.79999999999464,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.83333333332797,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.8666666666613,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.89999999999463,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.93333333332797,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.9666666666613,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
139.99999999999463,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.03333333332796,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.0666666666613,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.09999999999462,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.13333333332795,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.16666666666129,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.19999999999462,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.23333333332795,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.26666666666128,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.2999999999946,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.33333333332794,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.36666666666127,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.3999999999946,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.43333333332794,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.46666666666127,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.4999999999946,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.53333333332793,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.56666666666126,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.5999999999946,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
140.63333333332793,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
